Oxford_27/05/2018,11.6
Oxford_27/06/2018,16.0
Oxford_27/07/2018,3.7
Oxford_27/08/2018,8.4
Oxford_27/09/2018,9.4
Oxford_27/10/2018,9.4
Oxford_27/11/2018,15.1
Oxford_27/12/2018,5.3
Oxford_28/01/2018,6.2
Oxford_28/02/2018,3.3
Oxford_28/03/2018,2.7
Oxford_28/04/2018,1.2
Oxford_28/05/2018,3.5
Oxford_28/06/2018,15.8
Oxford_28/07/2018,5.5
Oxford_28/08/2018,5.8
Oxford_28/09/2018,6.5
Oxford_28/10/2018,7.3
Oxford_28/11/2018,12.1
Oxford_28/12/2018,7.8
Oxford_29/01/2018,0.4
Oxford_29/03/2018,6.3
Oxford_29/04/2018,5.3
Oxford_29/05/2018,5.6
Oxford_29/06/2018,16.4
Oxford_29/07/2018,11.1
Oxford_29/08/2018,6.5
Oxford_29/09/2018,13.6
Oxford_29/10/2018,9.8
Oxford_29/11/2018,0.5
Oxford_29/12/2018,3.2
Oxford_30/01/2018,7.6
Oxford_30/03/2018,5.4
Oxford_30/04/2018,10.8
Oxford_30/05/2018,9.1
Oxford_30/06/2018,18.4
Oxford_30/07/2018,8.8
Oxford_30/08/2018,14.8
Oxford_30/09/2018,11.3
Oxford_30/10/2018,12.0
Oxford_30/11/2018,6.4
Oxford_30/12/2018,3.9
Oxford_31/01/2018,5.5
Oxford_31/03/2018,4.7
Oxford_31/05/2018,10.2
Oxford_31/07/2018,10.9
Oxford_31/08/2018,16.1
Oxford_31/10/2018,10.3
Oxford_31/12/2018,1.5
Waddinton_02/07/2018,14.0
Waddinton_04/07/2018,12.9
Waddinton_05/03/2018,7.4
Waddinton_05/07/2018,15.0
Waddinton_08/10/2018,7.9
Waddinton_16/09/2018,8.6
Waddinton_17/02/2018,8.9
Waddinton_23/09/2018,5.5
Waddinton_26/09/2018,12.2
Waddinton_30/09/2018,7.0
